ID,MML
807,<sos>  <math>  <mi> P </mi>  <mo> ( </mo>  <mi> &#x03C4; <!-- Ï -->  </mi>  <mo> = </mo>  <mi> &#x221E; <!-- â -->  </mi>  </math>  <eos>
857,<sos>  <math>  <mi> G </mi>  <mo> &#x2282; <!-- â -->  </mo>  <msup>  <mrow>  <mi> R </mi>  </mrow>  <mi> N </mi>  </msup>  </math>  <eos>
828,<sos>  <math>  <msub>  <mi> U </mi>  <mrow>  <mi> i </mi>  <mi> j </mi>  </mrow>  </msub>  <mo> &#x2260; </mo>  <mn> 0 </mn>  </math>  <eos>
129,<sos>  <math>  <mi> g </mi>  <mo> = </mo>  <mi> k </mi>  <mo> &#x22C5; <!-- â -->  </mo>  <mi> &#x2113; <!-- â -->  </mi>  </math>  <eos>
533,<sos>  <math>  <mi> &#x03B4; <!-- Î´ -->  </mi>  <mi> n </mi>  <mo> / </mo>  <mi> n </mi>  <mo> = </mo>  <mn>  3  5  2  </mn>  </math>  <eos>
522,<sos>  <math>  <msub>  <mi> b </mi>  <mo> &#x2225; <!-- â¥ -->  </mo>  </msub>  <mo> &#x2243; <!-- â -->  </mo>  <mn> 5 </mn>  </math>  <eos>
537,<sos>  <math>  <mi> d </mi>  <mo> = </mo>  <mi> c </mi>  <mi> z </mi>  <mo> / </mo>  <msub>  <mi> H </mi>  <mn> 0 </mn>  </msub>  </math>  <eos>
162,<sos>  <math>  <msub>  <mi> f </mi>  <mn> 1 </mn>  </msub>  <mo> ( </mo>  <mi> v </mi>  <mo> ) </mo>  <mo> = </mo>  <mn> 0 </mn>  </math>  <eos>
265,<sos>  <math>  <msub>  <mi> M </mi>  <mi> B </mi>  </msub>  <mo> &lt; </mo>  <mo> &#x2212; <!-- â -->  </mo>  <mn>  1  8  </mn>  </math>  <eos>
249,<sos>  <math>  <msub>  <mi> M </mi>  <mi> K </mi>  </msub>  <mo> = </mo>  <mo> &#x2212; <!-- â -->  </mo>  <mn>  2  1 . 5  </mn>  </math>  <eos>
298,"<sos>  <math>  <msub>  <mi> m </mi>  <mrow>  <mi> i </mi>  <mo> , </mo>  <mi> j </mi>  </mrow>  </msub>  <mo> = </mo>  <mn> 1 </mn>  </math>  <eos>"
98,<sos>  <math>  <mi> w </mi>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <msub>  <mi> T </mi>  <mi> v </mi>  </msub>  <mi> V </mi>  </math>  <eos>
832,"<sos>  <math>  <mi> i </mi>  <mo> = </mo>  <mn> 1 </mn>  <mo> , </mo>  <mo> &#x2026; <!-- â¦ -->  </mo>  <mo> , </mo>  <mi> d </mi>  </math>  <eos>"
662,<sos>  <math>  <mi> F </mi>  <mo> ( </mo>  <mi> r </mi>  <mo> ) </mo>  <mo> &#x2248; <!-- â -->  </mo>  <mi> p </mi>  <mi> r </mi>  </math>  <eos>
774,"<sos>  <math>  <mi> i </mi>  <mo> = </mo>  <mn> 1 </mn>  <mo> , </mo>  <mo> &#x2026; <!-- â¦ -->  </mo>  <mo> , </mo>  <mi> N </mi>  </math>  <eos>"
794,"<sos>  <math>  <mi> i </mi>  <mo> = </mo>  <mn> 1 </mn>  <mo> , </mo>  <mo> &#x2026; <!-- â¦ -->  </mo>  <mo> , </mo>  <mi> N </mi>  </math>  <eos>"
389,<sos>  <math>  <mi> j </mi>  <mo> := </mo>  <msub>  <mi> i </mi>  <mrow>  <mi> r </mi>  <mo> + </mo>  <mn> 1 </mn>  </mrow>  </msub>  </math>  <eos>
826,"<sos>  <math>  <mi> i </mi>  <mo> = </mo>  <mn> 1 </mn>  <mo> , </mo>  <mo> &#x2026; <!-- â¦ -->  </mo>  <mo> , </mo>  <mi> d </mi>  </math>  <eos>"
85,"<sos>  <math>  <mi> R </mi>  <mo> &#x2286; <!-- â -->  </mo>  <mo> [ </mo>  <mi> G </mi>  <mo> , </mo>  <mi> G </mi>  <mo> ] </mo>  </math>  <eos>"
959,<sos>  <math>  <mi> &#x03B1; <!-- Î± -->  </mi>  <mo> &#x223C; <!-- â¼ -->  </mo>  <msup>  <mn>  1  0  </mn>  <mn> 8 </mn>  </msup>  </math>  <eos>
90,"<sos>  <math>  <mi> i </mi>  <mo> = </mo>  <mn> 1 </mn>  <mo> , </mo>  <mo> &#x2026; <!-- â¦ -->  </mo>  <mo> , </mo>  <mi> r </mi>  </math>  <eos>"
520,<sos>  <math>  <msub>  <mi> b </mi>  <mo> &#x2225; <!-- â¥ -->  </mo>  </msub>  <mo> &#x2243; <!-- â -->  </mo>  <mn>  2  5  </mn>  </math>  <eos>
827,<sos>  <math>  <msub>  <mi> h </mi>  <mi> i </mi>  </msub>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <mrow>  <mi> H </mi>  </mrow>  </math>  <eos>
956,<sos>  <math>  <msub>  <mi> v </mi>  <mrow>  <mrow>  <mi> s </mi>  <mi> p </mi>  </mrow>  </mrow>  </msub>  <mo> = </mo>  <mn> 0 </mn>  </math>  <eos>
471,<sos>  <math>  <msub>  <mi> b </mi>  <mo> &#x2225; <!-- â¥ -->  </mo>  </msub>  <mo> &#x2248; <!-- â -->  </mo>  <mn>  1 . 0  </mn>  </math>  <eos>
663,<sos>  <math>  <msub>  <mi> c </mi>  <mn> 1 </mn>  </msub>  <mo> = </mo>  <mn> 2 </mn>  <mi> &#x03B1; <!-- Î± -->  </mi>  <mi> m </mi>  </math>  <eos>
182,<sos>  <math>  <mi> dim </mi>  <mo> &#x2061; <!-- â¡ -->  </mo>  <mo> ( </mo>  <mi> N </mi>  <mo> ) </mo>  <mo> = </mo>  <mn> 1 </mn>  </math>  <eos>
180,<sos>  <math>  <mi> G </mi>  <mo> = </mo>  <mi> K </mi>  <mo> &#x22C5; <!-- â -->  </mo>  <msup>  <mi> H </mi>  <mn> 0 </mn>  </msup>  </math>  <eos>
500,<sos>  <math>  <msub>  <mi> b </mi>  <mo> &#x2225; <!-- â¥ -->  </mo>  </msub>  <mo> &#x2243; <!-- â -->  </mo>  <mn>  1 . 1  </mn>  </math>  <eos>
534,<sos>  <math>  <msub>  <mi> b </mi>  <mo> &#x22A5; <!-- â¥ -->  </mo>  </msub>  <mo> &#x2243; <!-- â -->  </mo>  <mn>  0 . 1  </mn>  </math>  <eos>
914,<sos>  <math>  <mi> w </mi>  <mi> j </mi>  <msub>  <mi> R </mi>  <mrow>  <mrow>  <mi> s </mi>  <mi> o </mi>  </mrow>  </mrow>  </msub>  </math>  <eos>
454,<sos>  <math>  <msub>  <mi> &#x03A9; <!-- Î© -->  </mi>  <mi> &#x039B; <!-- Î -->  </mi>  </msub>  <mo> = </mo>  <mn>  0 . 7  5  </mn>  </math>  <eos>
978,<sos>  <math>  <mi> G </mi>  <mi> A </mi>  <mo> = </mo>  <msup>  <mi> A </mi>  <mo> &#x2228; <!-- â¨ -->  </mo>  </msup>  <mi> G </mi>  </math>  <eos>
310,"<sos>  <math>  <msub>  <mi> c </mi>  <mrow>  <mn> 2 </mn>  <mo> , </mo>  <mn> 3 </mn>  </mrow>  </msub>  <mo> = </mo>  <mn>  1  2  </mn>  </math>  <eos>"
775,<sos>  <math>  <msub>  <mi> &#x03BB; <!-- Î» -->  </mi>  <mi> i </mi>  </msub>  <mo> = </mo>  <msub>  <mi> D </mi>  <mrow>  <mi> i </mi>  </mrow>  <eos>
160,<sos>  <math>  <msub>  <mi> v </mi>  <mn> 0 </mn>  </msub>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <mi> &#x03A9; <!-- Î© -->  </mi>  </math>  <eos>
469,<sos>  <math>  <msub>  <mi> b </mi>  <mo> &#x22A5; <!-- â¥ -->  </mo>  </msub>  <mo> &#x2243; <!-- â -->  </mo>  <mn>  0 . 0  7  </mn>  </math>  <eos>
791,<sos>  <math>  <mi> &#x03D1; <!-- Ï -->  </mi>  <mo> = </mo>  <msub>  <mi> x </mi>  <mrow>  <mi> k </mi>  <mi> h </mi>  </mrow>  </msub>  </math>  <eos>
490,<sos>  <math>  <msub>  <mi> b </mi>  <mo> &#x22A5; <!-- â¥ -->  </mo>  </msub>  <mo> &#x2243; <!-- â -->  </mo>  <mn>  0 . 0  6  </mn>  </math>  <eos>
521,<sos>  <math>  <msub>  <mi> b </mi>  <mo> &#x22A5; <!-- â¥ -->  </mo>  </msub>  <mo> &#x2243; <!-- â -->  </mo>  <mn>  0 . 1  1  </mn>  </math>  <eos>
518,<sos>  <math>  <msub>  <mi> b </mi>  <mo> &#x22A5; <!-- â¥ -->  </mo>  </msub>  <mo> &#x2248; <!-- â -->  </mo>  <mn>  0 . 1  0  </mn>  </math>  <eos>
485,<sos>  <math>  <msub>  <mi> b </mi>  <mo> &#x22A5; <!-- â¥ -->  </mo>  </msub>  <mo> &#x2243; <!-- â -->  </mo>  <mn>  0 . 0  5  </mn>  </math>  <eos>
491,<sos>  <math>  <msub>  <mi> b </mi>  <mo> &#x22A5; <!-- â¥ -->  </mo>  </msub>  <mo> &#x2243; <!-- â -->  </mo>  <mn>  0 . 1  0  </mn>  </math>  <eos>
543,<sos>  <math>  <msub>  <mi> N </mi>  <mrow>  <mi> E </mi>  <mi> G </mi>  </mrow>  </msub>  <mo> &#x2A7D; <!-- â©½ -->  </mo>  <mn> 6 </mn>  </math>  <eos>
927,<sos>  <math>  <mi> q </mi>  <mo> &#x2261; <!-- â¡ -->  </mo>  <mn> 2 </mn>  <mi> k </mi>  <mo> + </mo>  <mi> &#x03B3; <!-- Î³ -->  </mi>  </math>  <eos>
357,<sos>  <math>  <msub>  <mi> T </mi>  <mi> h </mi>  </msub>  <mo> &#x2243; <!-- â -->  </mo>  <msub>  <mi> P </mi>  <mi> h </mi>  </msub>  </math>  <eos>
380,<sos>  <math>  <msub>  <mi> T </mi>  <mi> j </mi>  </msub>  <mo> &#x2243; <!-- â -->  </mo>  <msub>  <mi> P </mi>  <mi> m </mi>  </msub>  </math>  <eos>
399,<sos>  <math>  <msub>  <mi> T </mi>  <mi> h </mi>  </msub>  <mo> &#x2243; <!-- â -->  </mo>  <msub>  <mi> P </mi>  <mi> h </mi>  </msub>  </math>  <eos>
809,<sos>  <math>  <mrow>  <mfrac>  <mn> 1 </mn>  <mn> 2 </mn>  </mfrac>  </mrow>  <mo> &lt; </mo>  <mi> H </mi>  <mo> &lt; </mo>  <mn> 1 </mn>  </math>  <eos>
813,<sos>  <math>  <mi> d </mi>  <mi> e </mi>  <mi> f </mi>  <mi> i </mi>  <mi> n </mi>  <mi> e </mi>  <mi> d </mi>  <mi> b </mi>  <mi> y </mi>  </math>  <eos>
850,<sos>  <math>  <mi> B </mi>  <mo> ( </mo>  <mn> 0 </mn>  <mo> ) </mo>  <mo> = </mo>  <mi> X </mi>  <mo> ( </mo>  <mn> 0 </mn>  <mo> ) </mo>  </math>  <eos>
974,<sos>  <math>  <mi> &#x03B1; <!-- Î± -->  </mi>  <msup>  <mi> &#x03B1; <!-- Î± -->  </mi>  <mi> t </mi>  </msup>  <mo> = </mo>  <mn> 0 </mn>  </math>  <eos>
985,<sos>  <math>  <msup>  <mi> G </mi>  <mo> &#x2228; <!-- â¨ -->  </mo>  </msup>  <mo> = </mo>  <mo> &#x2212; <!-- â -->  </mo>  <mi> G </mi>  </math>  <eos>
58,"<sos>  <math>  <mi> b </mi>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <mo> [ </mo>  <mi> L </mi>  <mo> , </mo>  <mi> L </mi>  <mo> ] </mo>  </math>  <eos>"
210,<sos>  <math>  <mi> T </mi>  <mo> = </mo>  <mi> B </mi>  <mo> &#x2229; <!-- â© -->  </mo>  <msup>  <mi> B </mi>  <mo> &#x2032; </mo>  </msup>  </math>  <eos>
980,<sos>  <math>  <mi> g </mi>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <mi> G </mi>  <mi> L </mi>  <mo> ( </mo>  <mi> V </mi>  <mo> ) </mo>  </math>  <eos>
138,"<sos>  <math>  <mo> ( </mo>  <mi> A </mi>  <mo> , </mo>  <mi> B </mi>  <mo> ) </mo>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <mi> G </mi>  </math>  <eos>"
439,<sos>  <math>  <mi> M </mi>  <mo> = </mo>  <mrow>  <mi> a </mi>  <mi> d </mi>  <mi> d </mi>  </mrow>  <mo> ( </mo>  <mi> M </mi>  <mo> ) </mo>  </math>  <eos>
464,<sos>  <math>  <msub>  <mi> N </mi>  <mrow>  <mi> E </mi>  <mi> G </mi>  </mrow>  </msub>  <mo> &#x2A7E; <!-- â©¾ -->  </mo>  <mn>  3  0  </mn>  </math>  <eos>
976,<sos>  <math>  <mi> &#x03B2; <!-- Î² -->  </mi>  <mo> &#x2218; <!-- â -->  </mo>  <mi> &#x03B1; <!-- Î± -->  </mi>  <mo> = </mo>  <mn> 0 </mn>  </math>  <eos>
752,<sos>  <math>  <mi> &#x2207; <!-- â -->  </mi>  <mo> &#x22C5; <!-- â -->  </mo>  <mrow>  <mi> v </mi>  </mrow>  <mo> &gt; </mo>  <mn> 0 </mn>  </math>  <eos>
748,<sos>  <math>  <mi> &#x2207; <!-- â -->  </mi>  <mo> &#x22C5; <!-- â -->  </mo>  <mrow>  <mi> v </mi>  </mrow>  <mo> &lt; </mo>  <mn> 0 </mn>  </math>  <eos>
486,<sos>  <math>  <mi> &#x03BA; <!-- Îº -->  </mi>  <mo> &#x2243; <!-- â -->  </mo>  <mn> 2 </mn>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 3 </mn>  </math>  <eos>
10,<sos>  <math>  <mi> H </mi>  <mo> = </mo>  <msub>  <mi> H </mi>  <mn> 0 </mn>  </msub>  <mo> + </mo>  <msub>  <mi> H </mi>  <mi> T </mi>  </msub>  </math>  <eos>
998,<sos>  <math>  <msub>  <mi> F </mi>  <mn> 3 </mn>  </msub>  <mo> = </mo>  <msub>  <mi> F </mi>  <mn> 6 </mn>  </msub>  <mo> = </mo>  <mn> 0 </mn>  </math>  <eos>
102,"<sos>  <math>  <mi> &#x03A6; <!-- Î¦ -->  </mi>  <mo> ( </mo>  <mi> A </mi>  <mo> , </mo>  <mi> I </mi>  <mo> ) </mo>  <mo> = </mo>  <mn> 0 </mn>  </math>  <eos>"
318,<sos>  <math>  <mi> X </mi>  <mover>  <mo> &#x2192; <!-- â -->  </mo>  <mi> f </mi>  </mover>  <msup>  <mi> M </mi>  <mo> &#x2032; </mo>  </msup>  </math>  <eos>
208,<sos>  <math>  <msub>  <mi> &#x03C7; <!-- Ï -->  </mi>  <mi> j </mi>  </msub>  <mo> ( </mo>  <mi> g </mi>  <mo> ) </mo>  <mo> = </mo>  <mn> 1 </mn>  </math>  <eos>
455,"<sos>  <math>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mo> = </mo>  <mn>  1 . 4  </mn>  <mo> , </mo>  <mn>  1 . 6  </mn>  <mo> , </mo>  <mn>  1 . 8  </mn>  </math>  <eos>"
683,"<sos>  <math>  <mi> q </mi>  <mo> , </mo>  <msup>  <mi> q </mi>  <mo> &#x2032; </mo>  </msup>  <mo> = </mo>  <mn> 1 </mn>  <mo> , </mo>  <mn> 2 </mn>  </math>  <eos>"
579,<sos>  <math>  <\rm>  <mrow>  <mi> &#x03C4; <!-- Ï -->  </mi>  </mrow>  <-rigid>  <mi> &#x039B; <!-- Î -->  </mi>  <mo> &#x2192; <!-- â -->  </mo>  </math>  <eos>
227,<sos>  <math>  <mi> q </mi>  <mo> = </mo>  <msub>  <mi> q </mi>  <mi> c </mi>  </msub>  <mo> ( </mo>  <mo> = </mo>  <mn>  1  4  6  </mn>  <mo> ) </mo>  </math>  <eos>
562,<sos>  <math>  <\rm>  <mrow>  <mi> &#x03C4; <!-- Ï -->  </mi>  </mrow>  <-rigid>  <mi> &#x0393; <!-- Î -->  </mi>  <mo> &#x2192; <!-- â -->  </mo>  </math>  <eos>
475,<sos>  <math>  <mo> &gt; </mo>  <msup>  <mn>  1  0  </mn>  <mn>  1  2  </mn>  </msup>  <msub>  <mi> M </mi>  <mo> &#x2299; <!-- â -->  </mo>  </msub>  </math>  <eos>
261,<sos>  <math>  <msub>  <mi> M </mi>  <mo> &#x22C6; <!-- â -->  </mo>  </msub>  <mo> &gt; </mo>  <msup>  <mn>  1  0  </mn>  <mn>  1  1  </mn>  </msup>  </math>  <eos>
703,<sos>  <math>  <mi> x </mi>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <msup>  <mrow>  <mrow>  <mi> R </mi>  </mrow>  </mrow>  <mi> n </mi>  </msup>  </math>  <eos>
863,<sos>  <math>  <mi> X </mi>  <mo> = </mo>  <mi> U </mi>  <mi> D </mi>  <msup>  <mi> U </mi>  <mrow>  <mo> &#x2217; <!-- â -->  </mo>  </mrow>  </msup>  </math>  <eos>
371,<sos>  <math>  <msup>  <mi> F </mi>  <mrow>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 1 </mn>  </mrow>  </msup>  <mo> ( </mo>  <mi> Y </mi>  <mo> ) </mo>  </math>  <eos>
68,<sos>  <math>  <mi> dim </mi>  <mo> &#x2061; <!-- â¡ -->  </mo>  <mo> ( </mo>  <mi> H </mi>  <mo> &#x22C5; <!-- â -->  </mo>  <mi> v </mi>  <mo> ) </mo>  </math>  <eos>
933,<sos>  <math>  <mrow>  <mo> &#x27E8; </mo>  <msub>  <mi> &#x03C3; <!-- Ï -->  </mi>  <mrow>  <mi> y </mi>  </mrow>  </msub>  <mo> &#x27E9; </mo>  </mrow>  </math>  <eos>
96,<sos>  <math>  <mi> t </mi>  <mo> &#x22C5; <!-- â -->  </mo>  <mi> v </mi>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <mi> &#x03A9; <!-- Î© -->  </mi>  </math>  <eos>
330,<sos>  <math>  <msub>  <mi> T </mi>  <mi> j </mi>  </msub>  <mo> &#x2243; <!-- â -->  </mo>  <msub>  <mi> P </mi>  <mrow>  <mi> m </mi>  </mrow>  </msub>  </math>  <eos>
353,<sos>  <math>  <mi> F </mi>  <mo> ( </mo>  <msup>  <mi> Y </mi>  <mo> &#x2032; </mo>  </msup>  <mo> ) </mo>  <mo> &#x2243; <!-- â -->  </mo>  <mi> Y </mi>  </math>  <eos>
359,<sos>  <math>  <mi> X </mi>  <msub>  <mo> &#x2297; <!-- â -->  </mo>  <mi> B </mi>  </msub>  <mi> Y </mi>  <mo> &#x2243; <!-- â -->  </mo>  <mi> A </mi>  </math>  <eos>
967,<sos>  <math>  <msub>  <mi> m </mi>  <mi> i </mi>  </msub>  <mo> ( </mo>  <mrow>  <mi> l </mi>  <mo> ) </mo>  <mo> &#x00B1; <!-- Â± -->  </mo>  <mn> 1 </mn>  </math>  <eos>
87,<sos>  <math>  <msub>  <mi> &#x03A6; <!-- Î¦ -->  </mi>  <mn> 1 </mn>  </msub>  <mo> = </mo>  <mrow>  <mfrac>  <mi> b </mi>  <mi> a </mi>  </mfrac>  </mrow>  </math>  <eos>
67,<sos>  <math>  <msubsup>  <mi> H </mi>  <mi> v </mi>  <mn> 0 </mn>  </msubsup>  <mo> = </mo>  <msubsup>  <mi> G </mi>  <mi> v </mi>  <mn> 0 </mn>  </msubsup>  </math>  <eos>
788,<sos>  <math>  <msub>  <mi> t </mi>  <mn> 0 </mn>  </msub>  <mo> &#x2A7D; <!-- â©½ -->  </mo>  <mi> t </mi>  <mo> &lt; </mo>  <mi> &#x03C4; <!-- Ï -->  </mi>  </math>  <eos>
514,<sos>  <math>  <msub>  <mi> b </mi>  <mo> &#x2225; <!-- â¥ -->  </mo>  </msub>  <mo> / </mo>  <msub>  <mi> b </mi>  <mo> &#x22A5; <!-- â¥ -->  </mo>  </msub>  </math>  <eos>
203,<sos>  <math>  <msub>  <mi> h </mi>  <mn> 1 </mn>  </msub>  <mo> ( </mo>  <msub>  <mi> v </mi>  <mi> i </mi>  </msub>  <mo> ) </mo>  <mo> = </mo>  <mn> 0 </mn>  </math>  <eos>
470,<sos>  <math>  <mn> 4 </mn>  <mo> &#x00D7; <!-- Ã -->  </mo>  <mn> 8 </mn>  <mo> &#x00D7; <!-- Ã -->  </mo>  <mn> 8 </mn>  <mo> = </mo>  <mn>  2  5  6  </mn>  </math>  <eos>
334,<sos>  <math>  <mi> &#x0393; <!-- Î -->  </mi>  <mo> = </mo>  <mrow>  <msup>  <mi> &#x0393; <!-- Î -->  </mi>  <mrow>  <mi> r </mi>  </mrow>  </msup>  </mrow>  </math>  <eos>
404,<sos>  <math>  <mo> = </mo>  <msubsup>  <mi> &#x03BC; <!-- Î¼ -->  </mi>  <mrow>  <msub>  <mi> i </mi>  <mi> s </mi>  </msub>  </mrow>  <mo> + </mo>  </msubsup>  </math>  <eos>
636,<sos>  <math>  <mi> S </mi>  <mo> = </mo>  <mo> &#x222B; <!-- â« -->  </mo>  <mi> p </mi>  <mo> ( </mo>  <mi> r </mi>  <mo> ) </mo>  <mi> d </mi>  <mi> r </mi>  </math>  <eos>
237,<sos>  <math>  <mi> sin </mi>  <mo> &#x2061; <!-- â¡ -->  </mo>  <msub>  <mi> &#x03C6; <!-- Ï -->  </mi>  <mn> 1 </mn>  </msub>  <mo> &gt; </mo>  <mn> 0 </mn>  </math>  <eos>
747,<sos>  <math>  <msub>  <mi> E </mi>  <mrow>  <mi> t </mi>  <mi> h </mi>  <mi> r </mi>  </mrow>  </msub>  <mo> &#x2243; <!-- â -->  </mo>  <mn>  0 . 2  8  </mn>  </math>  <eos>
209,<sos>  <math>  <mrow>  <mover>  <mi> &#x03C7; <!-- Ï -->  </mi>  <mo> &#x007E; <!-- ~ -->  </mo>  </mover>  </mrow>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  </math>  <eos>
453,<sos>  <math>  <mi> &#x0394; <!-- Î -->  </mi>  <mo> &#x2243; <!-- â -->  </mo>  <mn>  1  0  0  </mn>  <mo> &#x2212; <!-- â -->  </mo>  <mn>  2  0  0  </mn>  </math>  <eos>
784,<sos>  <math>  <mi> X </mi>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <msubsup>  <mi> H </mi>  <mrow>  <mi> d </mi>  <mrow>  <mi> g </mi>  </mrow>  </msubsup>  </math>  <eos>
214,<sos>  <math>  <msub>  <mi> g </mi>  <mn> 1 </mn>  </msub>  <mo> = </mo>  <msub>  <mi> h </mi>  <mn> 1 </mn>  </msub>  <msub>  <mi> k </mi>  <mn> 1 </mn>  </msub>  </math>  <eos>
918,"<sos>  <math>  <mo> [ </mo>  <msub>  <mrow>  <mi> h </mi>  </mrow>  <mrow>  <mrow>  <mo> [ </mo>  <mi> x </mi>  <mo> ] </mo>  </mrow>  </mrow>  </msub>  <mo> , </mo>  </math>  <eos>"
91,<sos>  <math>  <msub>  <mi> h </mi>  <mn> 1 </mn>  </msub>  <mo> = </mo>  <mi> &#x03B1; <!-- Î± -->  </mi>  <mo> + </mo>  <msub>  <mi> h </mi>  <mn> 2 </mn>  </msub>  </math>  <eos>
458,<sos>  <math>  <mrow>  <mi> M </mi>  <mi> a </mi>  <mi> x </mi>  </mrow>  <mo> ( </mo>  <msub>  <mi> S </mi>  <mo> &#x22A5; <!-- â¥ -->  </mo>  </msub>  <mo> ) </mo>  </math>  <eos>
243,<sos>  <math>  <mi> N </mi>  <mo> = </mo>  <msup>  <mi> N </mi>  <mo> + </mo>  </msup>  <mo> + </mo>  <msup>  <mi> N </mi>  <mo> &#x2212; <!-- â -->  </mo>  </msup>  </math>  <eos>
745,<sos>  <math>  <mi> P </mi>  <mo> = </mo>  <mo> ( </mo>  <mi> &#x03B3; <!-- Î³ -->  </mi>  <mo> &#x2212; <!-- â -->  </mo>  <mn> 1 </mn>  <mo> ) </mo>  <mi> e </mi>  </math>  <eos>
846,<sos>  <math>  <mi> P </mi>  <mo> ( </mo>  <mi> &#x03C4; <!-- Ï -->  </mi>  <mo> = </mo>  <mi> &#x221E; <!-- â -->  </mi>  <mo> ) </mo>  <mo> = </mo>  <mn> 1 </mn>  </math>  <eos>
134,<sos>  <math>  <mi> h </mi>  <mo> = </mo>  <mrow>  <mfrac>  <msub>  <mi> h </mi>  <mn> 1 </mn>  </msub>  <msub>  <mi> g </mi>  <mn> 1 </mn>  </msub>  </mfrac>  </mrow>  </math>  <eos>
115,"<sos>  <math>  <mo> ( </mo>  <mi> b </mi>  <mo> , </mo>  <mi> c </mi>  <mo> ) </mo>  <mo> = </mo>  <mo> ( </mo>  <mn> 0 </mn>  <mo> , </mo>  <mn> 1 </mn>  <mo> ) </mo>  </math>  <eos>"
991,"<sos>  <math>  <mi> X </mi>  <mo> = </mo>  <mo> ( </mo>  <mi> A </mi>  <mo> , </mo>  <mi> B </mi>  <mo> , </mo>  <mi> I </mi>  <mo> , </mo>  <mi> J </mi>  <mo> ) </mo>  </math>  <eos>"
474,<sos>  <math>  <msub>  <mi> N </mi>  <mrow>  <mi> i </mi>  <mi> n </mi>  <mi> t </mi>  </mrow>  </msub>  <mo> / </mo>  <mi> N </mi>  <mo> = </mo>  <mn>  0 . 2  5  </mn>  </math>  <eos>
476,<sos>  <math>  <mi> z </mi>  <mo> = </mo>  <msub>  <mi> z </mi>  <mrow>  <mi> m </mi>  <mi> i </mi>  <mi> n </mi>  </mrow>  </msub>  <mo> = </mo>  <mn>  0 . 0  1  </mn>  </math>  <eos>
135,<sos>  <math>  <mi> A </mi>  <mo> &#x2286; <!-- â -->  </mo>  <msub>  <mrow>  <mrow>  <mi> D </mi>  <mi> e </mi>  <mi> r </mi>  </mrow>  </mrow>  <mi> V </mi>  </msub>  </math>  <eos>
150,<sos>  <math>  <msub>  <mi> &#x03BE; <!-- Î¾ -->  </mi>  <mi> X </mi>  </msub>  <mo> := </mo>  <mi> &#x03C4; <!-- Ï -->  </mi>  <mo> ( </mo>  <mi> X </mi>  <mo> ) </mo>  </math>  <eos>
80,"<sos>  <math>  <mi> J </mi>  <mo> = </mo>  <mo> [ </mo>  <mi> G </mi>  <mo> , </mo>  <mi> G </mi>  <mo> ] </mo>  <mo> = </mo>  <msup>  <mi> H </mi>  <mn> 0 </mn>  </msup>  </math>  <eos>"
842,"<sos>  <math>  <mi> s </mi>  <mo> , </mo>  <mi> t </mi>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <mo> [ </mo>  <mn> 0 </mn>  <mo> , </mo>  <mi> T </mi>  <mo> ] </mo>  </math>  <eos>"
795,"<sos>  <math>  <mi> H </mi>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <mo> ( </mo>  <mn> 0 </mn>  <mo> , </mo>  <mn> 1 </mn>  <mo> / </mo>  <mn> 2 </mn>  <mo> ) </mo>  </math>  <eos>"
693,<sos>  <math>  <msub>  <mi> y </mi>  <mi> i </mi>  </msub>  <mo> = </mo>  <msub>  <mover>  <mi> x </mi>  <mo> &#x00AF; <!-- Â¯ -->  </mo>  </mover>  <mi> i </mi>  </msub>  </math>  <eos>
557,<sos>  <math>  <mo> | </mo>  <\rm>  <mrow>  <mi> &#x03C4; <!-- Ï -->  </mi>  </mrow>  <-rigid>  <mi> &#x039B; <!-- Î -->  </mi>  <mo> | </mo>  <mo> = </mo>  <mo> | </mo>  </math>  <eos>
383,<sos>  <math>  <msubsup>  <mi> Q </mi>  <mi> i </mi>  <mn> 2 </mn>  </msubsup>  <mrow>  <mi> i </mi>  <mi> n </mi>  </mrow>  <mrow>  <mrow>  <mi> R </mi>  </mrow>  </mrow>  </math>  <eos>
581,<sos>  <math>  <mo> | </mo>  <\rm>  <mrow>  <mi> &#x03C4; <!-- Ï -->  </mi>  </mrow>  <-rigid>  <mi> &#x039B; <!-- Î -->  </mi>  <mo> | </mo>  <mo> = </mo>  <mo> | </mo>  </math>  <eos>
